1fe645,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889199,,404
3ca5c8,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889200,749ffb,200
749ffb,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889200,,404
20eeaf,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889202,65dcc0,200
65dcc0,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889202,,404
6968c3,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889204,8ccd01,200
8ccd01,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889205,,404
8a4e78,127.0.0.1,GET,http://barca.test/login,1556889245,,200
be6443,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889248,15e90f,200
15e90f,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889248,,404
f22687,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889248,ec92fa,200
ec92fa,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889249,,404
13c744,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889250,851276,200
851276,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889251,,404
96ad5b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889253,59fa16,200
59fa16,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889253,,404
056292,127.0.0.1,GET,http://barca.test/login,1556889275,,200
6306cf,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889277,5852dc,200
5852dc,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889278,,404
aacd40,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889279,8f45e2,200
8f45e2,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889279,,404
ea724f,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889280,cd6972,200
cd6972,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889281,,404
d64f99,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889282,c05989,200
c05989,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889283,,404
9409c3,127.0.0.1,GET,http://barca.test/login,1556889305,,200
72a3d5,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889308,d7eda1,200
d7eda1,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889308,,404
2e61a4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889308,5a1386,200
5a1386,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889308,,404
416e3d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889310,de375d,200
de375d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889310,,404
e43a12,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889312,8c9729,200
8c9729,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889312,,404
a7fb5b,127.0.0.1,GET,http://barca.test/login,1556889380,,200
15acad,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889383,e5cd5a,200
e5cd5a,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889383,,404
dc9428,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889384,bd37b5,200
bd37b5,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889384,,404
43dedf,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889386,740107,200
740107,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889386,,404
d4c303,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889388,76f26d,200
76f26d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889388,,404
6ed8dc,127.0.0.1,GET,http://barca.test/login,1556889416,,200
dd62f2,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889419,4ba04a,200
9c7b0c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889419,d88cd8,200
d88cd8,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889419,,404
4ba04a,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889419,,404
bb4234,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889421,3a2ec5,200
3a2ec5,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889421,,404
0cd818,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889423,889825,200
889825,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889423,,404
762dd5,127.0.0.1,GET,http://barca.test/login,1556889439,,200
4f5d36,127.0.0.1,GET,http://barca.test/login,1556889441,,200
6999f5,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889443,3ce6f6,200
3ce6f6,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889444,,404
870441,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889445,c0f845,200
c0f845,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889445,,404
8749be,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889447,2ca05b,200
2ca05b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889447,,404
7e929e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889449,97ccd2,200
97ccd2,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889449,,404
5faf76,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889475,1d60d5,200
1d60d5,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889475,,404
87c03b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889476,88ebba,200
88ebba,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889476,,404
dec11e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889479,b974e9,200
b974e9,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889479,,404
276d75,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889481,804473,200
804473,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889481,,404
c237ba,127.0.0.1,GET,http://barca.test/login,1556891631,,200
5397cc,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556891637,f7fd1d,200
f7fd1d,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556891637,,404
39fe13,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556891637,b31645,200
b31645,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556891637,,404
4b7b19,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556891640,e2bc33,200
e2bc33,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556891641,,404
85c9b5,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556891643,e166a6,200
e166a6,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556891643,,404
3a03e7,127.0.0.1,GET,http://barca.test/login,1556892586,,200
c70793,127.0.0.1,POST,http://barca.test/login,1556892590,c70793,500
54d657,127.0.0.1,GET,http://barca.test/login,1556892611,6c2ae8,200
6c2ae8,127.0.0.1,POST,http://barca.test/login,1556892611,,400
22156e,127.0.0.1,GET,http://barca.test/,1556895130,,200
135d6b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556895136,0fb3df,200
346c37,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556895136,34101e,200
34101e,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556895136,,404
0fb3df,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556895136,,404
4fa1c6,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556895139,8ca619,200
8ca619,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556895139,,404
dd2457,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556895141,75ff5d,200
75ff5d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556895141,,404
6306c5,127.0.0.1,GET,http://barca.test/login,1556895150,,200
a0bf7e,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556895152,cf84c6,200
cf84c6,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556895152,,404
0c2a16,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556895153,f9f677,200
f9f677,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556895154,,404
7e1e42,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556895155,8bc859,200
8bc859,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556895156,,404
f28747,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556895157,63b2f2,200
63b2f2,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556895158,,404
0d46e8,127.0.0.1,GET,http://barca.test/login,1556895163,c4439b,200
c4439b,127.0.0.1,POST,http://barca.test/login,1556895163,,400
c7c0c1,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556895172,e4aa12,200
e4aa12,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556895172,,404
0f5bcd,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556895173,b6010c,200
b6010c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556895173,,404
e94478,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556895175,4364c8,200
4364c8,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556895175,,404
bd4c66,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556895177,ff390b,200
ff390b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556895177,,404
aefa8e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556899082,bb096d,200
bb096d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556899083,,404
c472d8,127.0.0.1,GET,http://barca.test/login,1556900264,882543,200
882543,127.0.0.1,POST,http://barca.test/login,1556900264,,400
eb76fa,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556900273,7d439b,200
7d439b,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556900274,,404
b9a47c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556900274,069e8c,200
069e8c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556900274,,404
f19fb4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556900276,8dbb45,200
8dbb45,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556900276,,404
1467a4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556900278,fa5deb,200
fa5deb,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556900278,,404
caeeb0,127.0.0.1,GET,http://barca.test/login,1556900279,,200
9a5c55,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556900282,297b9b,200
297b9b,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556900282,,404
e433f4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556900282,63dfb6,200
63dfb6,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556900283,,404
a9b550,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556900285,137422,200
137422,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556900285,,404
98cf0e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556900289,e2f425,200
e2f425,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556900289,,404
f02288,127.0.0.1,GET,http://barca.test/login,1556900315,81c58a,200
81c58a,127.0.0.1,POST,http://barca.test/login,1556900315,,400
294457,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556900379,7cc49b,200
7cc49b,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556900379,,404
bab872,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556900381,6016a1,200
6016a1,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556900381,,404
b72a7a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556900383,280dd9,200
280dd9,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556900383,,404
8859f1,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556900385,0196b0,200
0196b0,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556900385,,404
833a45,127.0.0.1,GET,http://barca.test/login,1556900403,,200
f59a63,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556900406,2a0038,200
2a0038,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556900407,,404
e39f70,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556900408,4046c8,200
4046c8,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556900408,,404
a33d71,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556900409,15dd8d,200
15dd8d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556900410,,404
9e871d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556900411,d60539,200
d60539,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556900412,,404
0714e8,127.0.0.1,GET,http://barca.test/login,1556900422,d98cdf,200
d98cdf,127.0.0.1,POST,http://barca.test/login,1556900422,,400
ca2815,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556900448,5a6ba3,200
5a6ba3,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556900448,,404
489265,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556900449,700622,200
700622,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556900450,,404
8e9df6,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556900451,8b143b,200
8b143b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556900452,,404
678c8d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556900453,74fd61,200
74fd61,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556900453,,404
31289c,127.0.0.1,GET,http://barca.test/login,1556900463,e273f3,200
e273f3,127.0.0.1,POST,http://barca.test/login,1556900463,,400
7e68ef,127.0.0.1,GET,http://barca.test/login,1556900763,5eac5d,200
5eac5d,127.0.0.1,POST,http://barca.test/login,1556900763,,400
5212c7,127.0.0.1,GET,http://barca.test/login,1556900794,,200
bb1860,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556900797,5895c5,200
5895c5,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556900797,,404
fac50d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556900798,17beee,200
17beee,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556900798,,404
fb0ea6,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556900800,61f663,200
61f663,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556900800,,404
846b32,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556900803,866dce,200
866dce,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556900803,,404
532aeb,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1556900807,651df4,200
651df4,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1556900807,,404
769278,127.0.0.1,GET,http://barca.test/login,1556900834,e77b21,200
e77b21,127.0.0.1,POST,http://barca.test/login,1556900834,,400
b9e2db,127.0.0.1,GET,http://barca.test/login,1556901004,,200
e43731,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901007,0f61cf,200
0f61cf,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901008,,404
586c9d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901008,44c42a,200
44c42a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901008,,404
b4527c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901010,2745c9,200
2745c9,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901010,,404
4ce116,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901012,edf527,200
edf527,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901012,,404
4ec0ad,127.0.0.1,POST,http://barca.test/login,1556901027,,302
7be5d5,127.0.0.1,GET,http://barca.test/login,1556901029,,200
a0018f,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901031,856446,200
856446,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901032,,404
ef1e0d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901032,20b970,200
20b970,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901032,,404
cbd5bd,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901034,0fb8bb,200
0fb8bb,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901034,,404
53c573,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901036,bd3ebb,200
bd3ebb,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901036,,404
e4ebd8,127.0.0.1,POST,http://barca.test/login,1556901047,,302
cd4400,127.0.0.1,GET,http://barca.test/login,1556901049,,200
478fb8,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901051,119606,200
119606,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901052,,404
db4b37,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901053,f3dfa4,200
f3dfa4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901053,,404
9d43c1,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901055,9e8555,200
9e8555,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901055,,404
13bc4a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901057,36118b,200
36118b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901057,,404
932230,127.0.0.1,GET,http://barca.test/login,1556901072,,200
61220c,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901074,c46adf,200
c46adf,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901074,,404
9736fb,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901074,a986d5,200
a986d5,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901075,,404
079860,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901077,33147a,200
33147a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901077,,404
252c0c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901079,575032,200
575032,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901079,,404
163e0b,127.0.0.1,POST,http://barca.test/login,1556901119,,302
5b8681,127.0.0.1,GET,http://barca.test/login,1556901121,,200
074cb4,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901124,039155,200
039155,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901124,,404
55b73e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901125,cd9194,200
